act-bin 0.2.82-0
awesome-omarchy-tui-bin 0.5.1-1
brave-bin 1:1.84.132-1
buildah 1.42.0-1
claude-code 2.0.30-1
crun 1.24-1
drone 2.26.0-1
efibootmgr 18-3
fuse-overlayfs 1.15-1
fwupd 2.0.16-2
git-lfs 3.7.1-1
go 2:1.25.3-1
intel-ucode 20250812-1
iptsd 3.0.1-1
jellyfin-media-player 1.12.0-3
jenkins 2.534-1
librecad 2.2.1.2-1
linux-surface 6.17.1.arch1-1
linux-surface-headers 6.17.1.arch1-1
lmstudio 0.3.30.2-1
mkcert 1.4.4-3
nano 8.6-1
neovim 0.11.4-1
nginx 1.28.0-4
nmap 7.98-3
nvidia-container-toolkit 1.17.9-1
omarchy-keyring 20251027-1
podman 5.6.2-1
podman-compose 1.5.0-1
protonmail-bridge 3.21.2-5
python-pip 25.2-1
python-pipx 1.8.0-1
rust 1:1.90.0-4
skopeo 1.20.0-1
slirp4netns 1.3.3-1
sof-firmware 2025.05.1-1
swaks 20240103.0-3
tailscale 1.90.6-1
wttrbar 0.13.0-1
zed 0.210.4-1
networkmanager
network-manager-applet
nm-connection-editor
